id,affinity
1swn,12.0
6bke,8.35
6hzb,8.98
4mbf,5.77
5fgk,8.77
6m95,6.85
3n3j,8.48
5tpb,2.59
4myd,4.55
2y1o,5.09
6i0p,4.4
5t2t,6.29
6c98,4.1
2igw,1.31
5ct7,7.15
5va9,7.84
5nxx,4.77
6awp,7.16
1vja,7.7
5try,7.8
4yv9,6.4
4pct,7.15
4mw2,6.7
5wuk,7.85
1di9,5.3
4ydf,5.1
5wg6,4.54
3l54,8.15
4zcw,7.37
5tg5,4.01
6d08,5.29
2p3d,6.74
5t6f,5.8
4azt,4.17
4lwt,5.41
5h0g,6.95
4l6t,7.49
1bv9,9.96
4ztr,8.3
5auw,5.05
1s9v,4.0
6qxj,4.79
3vbx,4.77
3diw,6.72
1jlq,8.15
6ej2,7.8
2j47,5.41
1pq6,8.1
4ft2,5.64
3p3s,7.59
5vqe,1.49
2yjq,5.28
5n1z,8.19
5lvl,5.9
6k3l,7.22
3mle,5.24
3qxh,5.24
5bns,7.02
4ozl,4.97
5yc3,4.85
5kv9,5.85
1w1g,7.68
2rip,7.19
3avk,3.3
5icp,8.42
1rsi,4.42
6qyl,6.08
1y3w,5.77
1mu8,9.0
4f8h,4.24
4mb9,8.0
4cpu,7.53
5nn0,10.96
5arf,6.27
3hky,7.1
3ho2,6.95
3hub,8.09
3k05,4.85
1ke7,8.05
3g8i,7.42
5i40,4.86
1lhf,8.09
2qrh,4.71
3ocb,8.3
3t9t,8.71
2o4z,6.25
5vfj,4.7
5ngr,4.62
3zo2,7.1
6hai,7.94
3qcq,6.8
5tr6,8.49
2o9j,6.92
4xya,5.86
4qvq,5.2
6k1s,7.7
4mjq,3.71
6h4d,7.96
4bda,5.57
4kz3,2.77
4j78,4.65
1hte,5.64
5dlz,5.74
4fak,4.28
1qft,8.77
5osy,7.37
2aig,5.0
1fzj,8.1
4iwz,7.29
6g15,5.37
3dei,7.4
1zeo,6.68
5wqc,8.96
3sw2,8.33
5n34,4.63
4y32,4.05
3ocg,8.52
3blr,8.19
1gz4,3.7
3f82,8.34
2wi6,6.64
4rvt,5.72
2aqb,3.3
6g4z,9.77
4m0r,5.21
4cgj,2.84
6tel,9.96
2wyi,4.74
6if0,6.51
2w76,5.0
2w6o,4.22
5l8c,7.0
6i1r,5.84
2wq5,3.74
4ggz,10.18
5ixq,4.7
4z7n,5.04
1hlk,5.0
2wxd,5.48
2vvs,7.34
6fjm,6.24
4qz0,5.46
3ddq,6.68
5i22,7.62
3t4v,6.3
5ho6,6.69
2y7x,8.89
1fv9,5.0
6ne5,10.52
6ek3,6.48
4cwb,6.09
6imr,5.37
5ofi,4.2
2bvs,4.1
6rj5,6.52
3buo,6.06
3n4c,8.02
3wzu,5.89
4nk3,6.33
6d4u,5.7
1m48,5.09
6oac,7.95
3plu,5.77
4e35,4.62
3fzn,4.01
4x48,6.77
5ak6,3.49
6ma2,5.39
6b59,8.09
6g8j,4.76
2z4o,9.57
1f1j,8.8
3m53,5.31
1o8b,2.68
4kon,6.48
3sio,8.0
3ip6,6.6
4crf,9.3
1nmk,8.24
1g2m,7.4
6b96,7.84
3ns9,8.52
4j0z,7.11
1b42,4.01
2yex,10.0
2qi0,7.38
6dpx,5.89
1h7a,4.72
3g6g,8.55
5auu,4.68
2w6p,6.48
4jg0,6.76
2wuu,7.16
3qtw,6.19
4uzh,5.01
5jmx,5.09
4xct,8.17
1ppl,8.55
5h8b,11.31
4lil,4.9
4ij1,5.4
1nnu,6.82
6afj,6.28
6gop,9.15
3ok9,11.23
6eds,8.77
4j0a,6.8
6npt,7.17
5lyr,7.89
2pix,4.3
2n06,4.92
2bq6,10.15
5mks,4.77
6f2n,6.7
4umr,3.8
5n49,6.33
4d62,2.44
6oxp,11.0
6n96,5.42
2c90,3.48
4nq6,4.28
5f2f,6.92
4e4x,8.15
6qgj,9.0
5jmp,7.17
5iu4,9.28
4hzt,6.12
3tne,5.72
1gsf,5.0
5fl5,8.19
6q89,9.85
1ayv,8.0
3h0s,6.2
4wt2,10.42
5aab,9.06
6nzk,4.3
4x50,7.75
4qzw,5.15
1hbv,6.37
3ehx,7.6
5nvc,6.19
4ww6,10.21
5td2,8.66
5ei6,7.0
5k6a,4.51
6om4,5.45
5hl9,4.66
3efj,7.41
5np8,4.62
6e6j,8.1
3srb,4.19
6q3z,7.36
4lrh,9.72
3pwd,6.66
3d62,6.1
3rjc,5.24
1ec3,9.04
1yy4,8.6
5e2k,8.03
6e4u,7.87
4f65,8.6
1oeb,6.93
3n2v,7.51
5sz1,8.92
3g0e,7.7
5yy4,6.43
3tkh,7.33
4w7p,7.49
4zyw,7.17
5b1s,3.91
5muc,6.04
4ghi,7.09
6iqg,8.0
4q7p,4.32
3qaa,11.54
4d52,3.11
4l7o,4.88
6ooz,8.05
4fll,5.29
5xyz,8.1
1ckb,5.28
1cs4,5.57
1pzi,4.22
5nz2,5.03
5ogb,7.47
4rrn,7.32
1fig,6.22
3ly2,8.3
4nbn,4.36
4fr3,7.15
1xs7,7.6
4de7,4.8
5iz6,6.64
2bet,2.77
4ouj,2.86
1bwa,8.6
4ivk,3.85
5qa9,3.64
3qcs,6.5
2a3a,2.82
3fck,4.0
5ekx,2.03
6b7h,9.03
3ftu,3.61
2c1a,6.77
2joa,5.96
3k8c,2.92
5npf,4.24
2f3f,6.72
4bck,8.4
4qk4,6.6
4l23,7.75
5egs,6.01
9lpr,5.7
1ec9,3.1
6mo1,6.54
5zh2,6.54
3m6r,7.49
4e0x,7.12
4fzc,8.4
6efk,6.8
6c6o,8.3
3d45,5.68
6bw4,5.5
5wio,5.03
3zzh,3.36
4ytf,8.15
3ooz,7.85
4fic,4.7
2i4x,11.72
4io7,3.68
4pqa,5.55
4byj,6.57
5nsx,6.4
5qb1,4.7
4xrq,6.63
1hi4,4.49
5knv,4.87
6d5j,6.34
2b54,7.7
4few,5.21
3p9h,5.06
5kez,8.15
5ml6,9.45
5jxn,6.41
2qyl,6.19
5eef,8.32
5fqr,7.59
3oli,7.38
1eef,2.92
6h1d,5.6
3b9s,5.3
6jki,6.39
5xhr,5.1
2ph9,5.89
5svl,8.55
1v48,7.8
6ccu,4.45
4aft,6.47
6g0q,4.61
5mb1,6.6
5uk8,6.4
4ufy,8.15
3sv9,5.0
5mqy,7.11
2r5b,8.6
3kqc,8.66
4gjc,7.05
5al1,4.28
4rvm,9.0
1b9s,3.18
4xkx,9.05
5qj3,7.62
3loo,6.07
1k2i,3.11
6gjb,8.1
5kqx,8.44
3hs8,5.3
5mev,7.0
5nho,9.52
5hbh,7.31
6dgl,5.52
1okx,6.8
3s0d,7.05
2y8l,5.82
2auc,4.08
3r5n,5.78
3v5j,7.96
5tqg,9.62
4eox,9.55
6g1w,8.14
3pgu,6.7
3daj,5.54
5ekn,5.72
2y4a,4.38
4hgs,8.3
6jax,4.42
6e91,6.62
5ejw,3.3
3t3c,10.23
3rqw,2.7
6gdy,5.46
4dy6,4.4
4zum,6.57
3lc3,5.23
6ind,6.62
6hti,7.01
3u3f,5.1
6q9s,7.77
5nzm,3.9
4pf3,7.29
2wih,7.35
6fn9,3.55
4jbo,7.62
4rx8,7.46
2b1r,1.0
6mub,7.0
4u44,8.1
6dkg,8.59
5jiq,5.4
3dcr,8.2
3t1a,8.37
3lik,8.72
5xmp,7.37
5elw,7.85
2p7z,6.58
5mri,4.4
5toz,9.46
6guh,7.59
6g38,6.62
3hqw,7.46
1bnw,9.08
2fgu,9.18
1ahy,3.36
4tk4,5.1
4aje,3.68
4o1b,6.41
4u7o,3.35
6gcw,8.64
1wvc,4.46
2fsv,4.6
5l6h,6.62
5opc,4.54
5jeo,4.8
3zpt,8.51
2y5g,6.84
3qo3,6.9
2f9u,7.39
1ndv,5.92
1qaw,5.12
5dp4,4.2
1mkd,6.8
6ft4,6.63
3vw2,4.75
1ppk,7.66
1pu7,3.1
5ucj,6.36
2hyy,6.77
1nwl,2.39
3hxd,5.05
5ifu,4.47
2anm,8.74
1klg,7.89
1vij,9.52
4hws,9.1
1xdd,6.7
5e2r,7.06
6iae,4.7
4gk7,7.9
5v82,10.15
4rxe,6.64
5x26,8.3
5avf,5.49
5qaq,3.54
3lco,6.84
2qd6,8.68
4r73,7.64
5wzs,6.55
4jju,6.29
3ta1,3.25
6jb0,7.24
1gi7,4.51
4g2f,6.8
1ogz,5.85
4i8z,11.05
3juk,4.89
2i6a,9.05
3tdz,6.82
4q0l,7.7
5iu8,7.74
3uph,7.82
4bqs,4.21
1qyg,6.85
5kbf,8.92
3cib,7.85
1czc,2.82
3pdq,6.74
3sx9,8.89
3new,5.0
3ioc,3.68
3d14,7.66
3oe0,8.6
5lvx,7.25
4a4l,7.82
5yr4,6.34
4mny,5.71
6dcy,5.46
6q60,5.71
3vnt,8.66
5afn,4.47
6aqf,8.67
3rm9,4.77
1d3d,9.09
3cdb,7.02
3el7,6.32
6mod,9.15
1nu3,4.0
2rka,3.0
3vhc,8.89
1t2v,6.4
1fj4,4.59
5b25,10.24
3jsw,7.18
5dry,7.7
5hk1,8.37
6tyz,6.88
4hyb,6.46
6evo,5.17
2am2,5.1
1jtq,8.07
5hu1,8.66
5mk9,4.42
1oky,8.19
2cmf,7.55
5u0w,4.24
3ole,7.83
6q9w,6.24
3c9e,8.0
2j7x,8.77
1ca8,9.49
3prf,8.85
2ds1,8.47
4qna,4.64
6oa3,6.4
5qil,11.52
3th9,7.7
5jf7,6.04
4fci,1.26
3agl,7.8
2pt9,4.46
2wf4,7.89
4wy6,5.97
2l0i,4.82
5ov8,4.74
6bec,4.01
6rz6,8.54
5ko1,6.64
4xhv,4.3
4o9w,7.16
5c6o,3.7
2dua,4.77
2q11,6.05
4luo,3.24
4rn1,5.0
4ca4,7.18
4qdk,5.85
6n48,5.92
5e1s,7.92
4h58,6.72
1x6u,3.22
5kgw,4.79
5xii,7.12
5jh6,8.48
4kiw,5.12
6ak4,5.46
6b31,8.44
5mg2,7.77
1g2o,10.55
5x73,6.74
3ml4,5.33
3s53,9.64
2o2u,6.4
3b4f,8.14
1yvf,7.0
4fqo,5.16
6izq,5.5
5ovg,6.4
1x8s,5.1
6jjz,8.64
5f3i,7.1
4jfx,6.44
2d1n,8.15
3i06,9.7
5q0j,6.62
4ezr,5.2
5u5t,5.41
4wke,8.1
6b33,8.12
3sjo,5.78
3ds9,7.39
3nnx,7.96
4bco,6.88
4wvt,5.31
1qwu,3.22
5ta6,8.82
4jkt,7.09
1q6s,7.92
4bcs,6.99
2gg2,6.6
4wmy,7.07
3cwe,6.92
6duh,7.42
3vby,4.55
5gtr,7.17
3rux,9.28
4mx0,6.73
2jxr,7.05
4uro,8.4
5zqp,7.74
4cwo,5.21
3jqg,4.74
6ohu,6.78
2gv2,8.3
4qfn,4.12
3avm,3.3
4ca5,9.39
3u7l,7.28
2ooh,5.89
5en3,6.21
1jao,5.92
1tkz,6.62
5nu5,6.33
3ivh,7.33
2pyi,3.75
4yqu,6.66
5f2s,6.7
1hpx,11.26
5mtx,7.75
3lea,9.1
2g8n,7.2
5tig,4.22
2zmd,7.01
2ay5,2.59
4d1d,5.74
2y77,6.6
6qef,7.22
3jpv,6.92
2pjt,6.07
5moo,1.31
1rek,6.7
5tkd,8.15
2ony,6.68
6ajr,4.31
5t1w,7.11
4jpa,8.48
4kmz,8.57
4b5s,3.49
4hyu,8.21
3tu9,5.12
4bgy,2.96
5fdo,6.44
4awg,5.96
4f6v,5.8
4n7h,5.48
1m13,7.57
2bqv,8.05
1ov3,6.72
4pnw,5.05
2l11,4.82
5hh4,5.96
3hy7,6.97
1ony,6.77
6edl,8.7
4alv,8.15
2f2c,6.35
5owf,5.8
3sz1,4.66
6o0k,10.74
1t4v,7.68
4mvy,7.54
3kad,5.12
3fjz,4.05
3stj,4.8
5nkk,5.0
6e3m,8.64
5qb3,4.31
3fxz,6.89
5eh5,5.87
5m9d,5.8
2ax9,9.52
4b6c,6.16
4jai,8.4
2r6y,9.49
4fz6,6.9
1wok,7.48
5kr2,8.48
1ivp,7.52
4uof,4.84
6b1k,6.67
1pdz,3.7
2nqg,6.48
4dfg,11.74
3r0i,6.92
1bzj,4.66
3lk0,3.16
2fl5,8.74
4xgz,7.62
6i65,6.41
1jm4,5.0
4mrg,2.96
4bks,3.82
4m5i,5.17
2z4r,7.62
5o9y,5.34
5f39,5.1
4f70,5.74
4c4f,7.59
5mnx,2.48
3oy1,7.8
2pvl,7.62
6eee,7.54
3o95,8.28
2wi2,3.46
3iet,6.85
6rr0,7.15
6fau,5.44
4ou3,4.41
4i80,7.62
4urm,8.05
3rvg,8.3
2avi,15.22
1qk3,5.15
6nvh,7.95
3ij1,4.7
5c7b,3.0
4fem,4.06
3ggu,9.77
3ohh,7.74
6ge7,6.06
2xk1,5.74
5vee,6.11
4zsa,7.82
4d2p,5.68
4m5j,4.84
5f90,4.85
5l3j,6.64
2gqn,5.35
4zun,4.59
1h1h,5.22
5tex,6.4
4dfw,7.85
2gst,6.07
1r1h,8.92
4p3h,6.0
5mrd,4.44
3ie3,6.68
4hxz,6.05
3gol,7.09
3sut,7.85
5bv3,7.17
4bw3,6.3
3tkw,5.27
3l38,7.0
2e9a,6.04
4kwo,6.45
4z9l,8.8
3shz,7.44
6pf3,4.55
2v3u,3.0
6bgx,6.33
4dei,9.0
4k75,4.25
4uns,6.7
2vj7,7.4
5abp,6.64
5g43,3.7
6few,5.85
4yw7,6.89
2ykb,5.96
4d1j,6.31
6hjk,7.6
3kmm,9.7
1br5,2.7
2ewy,6.15
4ea3,9.57
4bqw,7.48
4mc6,9.59
2br8,7.49
5flo,3.15
6ixd,9.8
4ryc,7.1
6ma3,8.3
3vfa,9.19
5e2o,8.7
3s7m,8.0
3ara,6.49
5xg5,3.48
4l52,8.4
3zh8,6.47
3qc9,6.06
5wkf,3.87
5brz,8.15
2ath,6.82
3co9,8.0
5nvy,6.12
5vnb,5.3
4k72,3.0
5vs6,6.98
1bdl,5.85
3s5y,7.41
6c0s,7.05
5lg3,3.8
3hw1,3.06
1u9l,5.02
5lce,8.04
5osd,3.21
5fqt,6.8
4a4f,2.88
5zh3,4.67
1xt3,5.7
2x91,6.74
1hsl,7.19
3zw3,7.47
5i88,6.6
5mfr,4.3
3bv3,9.34
1fkh,8.15
6oah,5.82
1ddm,5.77
4odn,6.74
1oay,5.92
2gdo,9.49
6ps3,9.78
6j06,6.59
5u94,7.19
1e37,3.7
4jjs,6.7
3h9f,7.92
3dda,3.88
1hpo,9.22
1xa5,6.5
4c71,3.42
5f3e,6.86
2fgi,7.34
6r5f,7.7
5dgm,6.4
5moc,4.63
6jz0,7.82
5usz,6.97
5o1a,4.52
4cjq,3.59
6faf,6.51
1wc6,4.0
3ml2,8.05
4j1i,7.4
6i5g,4.89
2uy0,6.92
4qmy,8.4
5dey,8.43
5qab,3.65
5ut4,4.38
3l2y,4.49
4ogv,8.05
1hy7,5.39
6ht1,7.11
1my4,6.98
6a5e,5.49
6rfi,7.43
4ps7,7.41
4h42,3.47
6bqd,6.39
1ox9,5.21
3eyu,7.62
5zh4,5.14
3da9,5.51
4ng9,7.12
5em8,5.96
184l,4.72
2cgw,4.76
2oxx,6.7
1o39,7.13
1xuo,7.16
4mr5,6.6
4wv6,4.98
