id,affinity
5u4d,6.33
4b4n,3.44
4usi,4.41
3zqt,4.41
5nzf,4.03
4l09,6.07
4xx4,7.36
1fjs,9.96
6mob,8.15
4bnz,6.59
4q99,6.28
6bj2,5.4
5vdk,7.57
3fcl,3.5
3ts4,8.72
6ghh,6.71
1x8t,7.8
4qmo,7.72
2ha0,4.43
4tlr,8.52
5ukl,6.2
2mip,8.46
2ok1,6.26
5i3a,5.05
6evp,4.53
6css,7.6
3shb,6.03
4dhs,4.8
3ips,7.19
6otg,7.5
3o6m,7.48
1vwn,5.82
5aux,5.0
3ia6,8.52
1ugy,3.72
4tk5,7.49
4gxl,5.28
5t8o,6.51
6jjm,2.85
3cph,6.48
2rc8,6.52
6h3k,7.96
5iua,8.82
3oev,8.13
2b8v,7.01
6mju,7.56
5kat,4.1
4wpf,6.6
3vbq,9.33
4yzm,5.27
3tcy,4.62
4msu,5.85
4u0a,4.3
5fap,8.0
4ish,8.72
3h98,8.3
5jfp,9.32
2pv3,5.25
4msg,10.0
3lnk,5.94
5kr1,9.49
4j3d,8.28
1xbc,7.92
4o3b,6.09
6aoy,4.97
6miv,8.15
2vwz,6.1
3ej1,6.92
3ipq,7.57
3iqi,4.41
5zdb,5.75
6g3v,6.04
1e5j,4.0
3gc4,7.6
5urj,5.28
4oak,4.22
3gz9,8.4
2vip,5.28
3phe,7.8
4l7b,5.64
5kap,4.23
4xyf,9.0
5fiv,7.66
4joe,3.56
3oil,5.68
6bkh,8.89
4ui4,7.35
4aa5,7.8
6jsn,8.42
6p14,6.66
3rlp,7.08
4dpu,7.3
3ggj,6.0
4rn2,5.82
5ehw,3.0
3r9d,4.15
1vjc,3.58
1ppc,6.16
5ovi,7.68
6pya,6.82
3ppp,5.22
3wf6,7.48
4j1p,7.05
4gqr,3.96
3odl,7.21
2x39,8.66
4mc2,8.19
4w50,5.85
2dq7,8.32
5exw,6.82
3mxc,6.54
4qir,6.95
6szp,4.74
2w0p,6.52
1h61,4.89
5typ,7.6
1ctu,11.92
5wr7,8.96
4a51,6.73
6poh,2.71
6eyb,5.37
6mg5,4.69
5oq8,5.85
6ds0,8.66
4yog,5.74
5d0j,5.31
5ut0,5.88
3t03,6.8
3pb9,6.58
3btj,5.62
4djq,10.32
4a4c,3.61
2vfk,3.71
5nkg,7.68
4auy,7.74
5c4l,5.64
6hhr,7.01
3zmz,4.74
6p86,4.7
3qxv,8.4
6pt3,9.41
5l2w,6.68
1okl,6.03
3ntp,4.92
5fot,3.17
5nps,5.89
4no6,6.11
6aol,6.27
1qf0,7.38
5l26,5.35
2kbr,4.6
1yk7,7.72
3nzk,9.27
1z6p,6.05
4en4,5.52
5ct1,1.52
5nhv,8.55
6gxa,4.22
3i4y,7.05
5m4c,7.4
5czm,8.32
5c7e,5.0
5lvf,4.82
3fei,7.7
4ucr,3.3
6pf5,4.96
6aro,5.15
2vmc,2.94
4z1e,8.24
5yic,5.89
5lhi,8.11
5mts,7.15
5jt2,7.47
4l32,6.84
5anv,9.3
4lpb,8.0
2gd8,7.41
4n5d,3.22
4pzh,8.0
5t68,7.64
4pda,4.21
5aei,8.96
5em3,3.7
5khj,3.74
3rk7,6.7
4uix,7.3
1cbx,6.35
5znl,8.77
3ehw,4.82
3gba,9.07
4ih3,4.82
5lb7,5.05
5aly,6.73
6ahs,5.82
4zyr,5.7
5c85,3.98
5edu,8.66
1t31,8.64
4yho,10.74
3sb0,5.26
3l5c,5.15
1w51,6.3
2xui,15.0
3bbb,7.0
3qtz,7.3
6fe5,9.3
6n54,7.75
4ufz,6.31
4qps,6.52
5alk,6.6
4hg7,7.05
6ayt,8.85
1iht,8.46
4efg,7.26
6nad,9.3
2rc9,7.4
1oi9,7.16
4wf4,3.11
4nzb,4.17
3l9h,8.1
2xxy,7.89
3zy5,6.64
5ect,5.28
5ujo,4.36
3kce,4.8
1nde,7.82
3lzb,7.2
3wym,9.52
1ajx,7.91
1n95,8.92
1fq5,8.4
5d3j,5.24
5z1c,2.86
3own,7.47
3m2u,7.0
5d9p,3.2
5uuu,7.74
1gfw,7.82
1prl,4.23
1o3l,6.54
1bl6,6.8
4p6g,8.11
5c20,6.41
5aad,6.67
4poh,8.0
1vj6,5.1
2q6h,3.6
1gqs,6.3
4wkn,9.72
6ar4,6.24
6h4w,6.97
6mny,8.82
5j9y,7.24
1g6g,6.28
3mg0,9.25
4gm8,9.0
6aqq,6.55
1uy8,4.12
2cmo,6.4
3mo5,6.87
3er3,7.09
6os5,5.36
5uw5,5.96
1k1j,7.55
2z1w,4.08
5d25,6.3
2pyn,7.57
5mim,7.34
6s9w,7.23
1him,7.7
3ig7,7.2
5dh3,7.42
2l6e,6.0
1bqm,7.35
5agu,10.0
5u8a,7.89
2ojj,8.7
1x1z,11.06
4knx,5.49
5dgz,7.85
3tg5,4.7
5lxd,8.5
1c84,5.0
1v0p,6.89
5hbj,8.64
6p8z,4.7
6ay3,8.02
1jvp,5.8
5n9k,9.34
2xml,3.3
3f7z,7.19
456c,9.77
2ks9,2.04
5u14,5.34
2zm1,6.66
4b8o,8.4
2y4k,5.46
1z9y,7.19
1rgl,4.43
6csq,6.39
5nea,10.3
4zyx,8.15
3vgc,5.51
4uvc,6.88
1a94,7.85
4q4i,7.33
5eij,5.31
6ooy,4.66
3hek,8.27
6msn,4.95
6upj,6.32
4na7,9.7
4ai5,2.92
6e6v,7.77
6qzb,6.47
4pin,5.4
2fsa,5.3
4ajo,7.03
3fr4,6.19
4n8d,4.92
2kce,6.17
3nw5,5.08
6h9b,5.7
5gsw,5.94
1h4n,4.92
3l0n,2.77
1oe0,5.16
5tyj,7.46
3v3b,7.26
5ea4,8.11
5h0b,7.96
4rxz,6.74
1t32,7.42
2zpk,7.76
5i0l,7.74
3o9l,9.66
6om2,7.75
4zyc,6.42
4aia,3.66
6hkz,9.89
3pju,4.88
1b0h,6.7
4pku,4.52
3arw,6.15
5eol,9.52
3g9l,6.13
3mhw,2.3
4fs4,6.57
2a0c,7.3
4uub,4.76
4y2s,4.28
1i7m,9.64
6fu5,7.5
6gu4,4.7
5hgq,7.34
1b0f,7.7
5ele,1.52
3nf3,6.2
6ra1,2.0
6mmc,3.61
4rww,5.85
6mrg,7.55
6n9t,4.15
3wk4,5.13
4jzr,7.8
6fmj,6.12
3bhb,8.47
4xx9,5.08
3ms4,3.28
4wci,5.05
4tk0,5.55
3oka,4.72
3r7b,6.15
5hyr,7.38
4fiv,6.52
4wov,7.14
4jyt,7.4
2pfy,6.52
5w2q,6.88
2iv9,4.34
4ixh,8.21
1jk7,8.52
4jv7,6.0
4k3r,3.59
6bc9,9.43
3b78,4.1
5kpm,7.82
3ds6,9.1
6uh0,6.07
1g74,6.52
6a84,8.28
5neb,7.77
3hc8,8.54
6f5h,7.05
4jmx,7.21
4rwj,8.7
4dbm,7.62
4iks,5.14
3lnj,6.66
1owe,6.2
4gqp,9.6
3wt5,9.54
1t7f,5.74
2wd1,7.09
4er4,6.8
3msl,5.15
1zrz,5.24
6eeb,5.3
1lhd,9.62
6hvj,7.55
6gvx,7.62
4dfb,4.6
4bps,2.99
3pwk,3.35
4huo,4.7
3fxw,5.96
4v27,6.66
4pgh,4.89
5fni,3.48
5kpk,8.3
4z89,4.69
2bdj,9.35
2l84,7.72
4x5q,9.0
4unn,6.38
1k06,5.34
5t27,7.1
4d88,7.31
6i78,4.74
5i58,6.92
4idn,5.24
2e27,9.35
4u6c,5.0
1iky,8.26
5cin,7.74
1rnm,3.07
5am4,6.95
5w6i,6.9
4e6d,8.92
4w9k,6.54
6h0b,4.15
6g1u,5.61
4rs0,6.0
3tcp,8.37
6c8x,12.3
5acy,8.19
2vpg,5.68
3grj,3.0
1s26,3.07
4wz8,7.21
1h3b,6.85
2i4v,11.2
1noi,3.15
1qxz,4.72
5m6u,8.37
6t1m,5.21
4g34,7.93
2j77,4.89
6b5r,8.77
6gdg,8.74
6n55,7.87
2b7d,8.7
4yo6,5.66
5nxy,5.05
4pmm,7.57
5cs5,1.58
5mo8,5.79
1ogu,7.47
4eoi,6.05
3kah,6.59
3zrm,6.89
2qcm,3.35
6prt,2.67
2rnx,3.4
2qc6,7.0
4fut,6.51
5yj8,3.98
6fac,6.75
3ejs,6.6
2prj,4.49
3l0e,8.0
2hl4,7.64
6ios,4.1
5ha1,7.19
1tsl,6.15
5z4h,3.02
1mrs,3.96
1nvr,8.11
6j0g,5.64
1tjp,4.42
3lbz,3.86
2vx9,7.44
3qbn,8.23
5l0c,6.15
5fdi,7.73
5avi,6.06
6co4,7.57
4hmq,8.24
6dq6,5.07
4e5h,6.37
1h24,6.3
4lg6,6.74
1ta2,8.52
4y67,6.93
5z5f,2.17
6cw4,2.82
3rbm,6.57
5fpu,6.26
2i4u,11.57
3a1t,4.83
2g2r,7.89
3s1g,5.19
3a29,7.89
1v2u,3.37
5l2s,7.08
5hey,5.66
3d1x,8.66
4ohp,7.46
4ndu,2.74
3vw7,8.1
6d18,5.85
4jvb,7.41
2o1v,5.3
3vzv,8.04
3pab,4.7
5t37,6.62
2bow,4.0
1waw,7.89
3vjl,8.25
6g8q,4.72
1xxe,5.41
4i10,6.77
4uwf,8.15
4knj,7.95
5ksu,4.08
1tnk,1.49
5o5f,4.3
4uff,7.96
6ezi,5.31
6bh5,6.6
3k16,5.8
5ali,7.07
3ljg,7.73
3hvg,2.7
3sur,4.15
1p0y,1.0
4wef,2.59
4h4d,6.82
3p4v,5.1
5jau,8.85
4und,8.96
1nu8,5.42
3h5b,10.0
1nfs,9.92
1ur9,5.77
1wbs,6.2
6k5t,4.24
5u62,5.89
2xuf,14.39
4mzj,5.8
4ajk,3.11
1eve,8.24
4qzx,6.26
2gv6,7.34
1py5,7.29
6apv,6.96
5m5q,7.05
4j45,5.77
1xpz,7.08
4z0d,5.3
3ua8,7.85
5lny,7.38
1avd,15.0
3o9a,10.7
6bqa,5.85
5m4i,7.89
2fky,8.59
6hhg,7.76
4gj3,8.85
6ed6,7.43
6ak6,5.56
5h14,5.06
6fh7,3.0
4asd,9.28
4gjb,4.0
1tg5,7.92
4jz1,6.7
1pmv,6.82
5i3m,7.4
5t8q,4.16
4jnc,8.52
2euk,6.6
3lrh,7.35
3jzc,8.53
4bjx,7.66
2chx,7.74
2jds,8.2
4wy3,3.62
5wxo,3.68
3rzb,4.0
6qme,4.36
6o68,4.99
3bet,5.82
3x1k,3.59
3fnu,6.16
5zk3,8.74
4q1a,9.3
3fhr,6.68
3dng,8.13
2vwu,6.46
2op9,5.66
4yh3,4.59
3q6w,7.57
5v8o,3.77
1xbb,5.3
1gfz,4.0
5ouh,5.67
5nrf,6.79
4x3i,3.17
3cj5,6.34
6eiz,6.22
4yl3,8.15
3s7f,5.43
3dy6,6.9
6ghj,2.16
5tyo,8.21
2uw0,7.7
1fki,7.0
6jsz,5.68
1g9s,3.61
4ddl,8.31
3so9,8.56
4std,10.33
5xpp,7.44
4k42,6.55
3neo,5.92
3tz4,5.49
6cck,7.43
6bs5,5.7
3lp4,4.88
5wa7,6.4
4l0t,7.18
3mct,4.07
4y8z,10.4
6qg4,8.07
4j0t,6.74
6cdg,5.72
3dya,8.52
6jsg,8.34
5nhj,8.27
4pkb,6.94
3nu9,9.05
4jaz,5.04
5mno,3.84
5om9,4.25
5ye7,5.46
3nik,3.45
4bkj,8.72
1ryh,7.56
4dhu,5.3
1h26,5.54
2ksp,4.24
1tnl,1.88
5a8y,9.77
6fgf,3.96
6mjq,7.88
3fhe,8.6
1pwu,5.68
1l2z,3.69
4zx4,7.11
2q6c,7.78
2xiz,3.89
4nbk,3.87
2f80,8.18
2q93,6.25
4l0v,6.63
5wkl,6.15
4k3h,6.85
2oji,7.07
6i67,6.7
6qgf,6.0
5jox,4.46
3lzu,10.06
5dy5,6.79
5nib,7.72
5ow1,4.15
1pvn,9.82
3ij0,4.88
3ihz,6.8
4jgv,6.57
3cow,6.9
4b2l,3.24
3opm,6.62
4kn0,7.4
4as9,4.79
5yyf,6.48
6o5g,5.7
1q6n,7.64
2ioa,5.49
4dpy,5.37
3lmk,5.94
4acd,8.31
3dc2,3.02
3dtc,7.59
6t1l,4.77
4p4e,6.74
1g35,8.14
5tef,5.4
3zbf,7.52
2ow7,4.85
6c8p,6.7
4mxa,8.92
6v5l,3.65
3vvy,4.84
3cyw,7.77
6gfz,5.51
5qb2,4.15
4tmp,5.43
4uia,6.72
3dcw,9.0
4yk0,3.74
1b6k,8.74
3nf9,3.54
3ri1,5.3
4nxq,4.74
6dar,6.66
1fkb,9.7
1dtq,8.22
4dx9,5.3
6mvu,2.89
1c8v,6.33
2xdx,6.46
5h08,5.96
3fue,2.82
3ubx,7.6
6q6y,6.0
5ngb,7.72
4ntj,7.36
5fos,5.74
5nf9,5.33
3kwb,7.77
4o28,7.54
4up5,2.6
5lt9,4.19
3emh,6.85
4msk,7.2
1c4y,7.92
6a6w,5.43
3ind,5.82
5t4b,9.38
3vv6,3.8
4xjr,5.32
1u32,7.01
2b1p,8.52
3lpp,6.22
4dsu,2.82
4xxs,7.28
6h7n,8.46
4d2s,7.7
5o91,6.46
6n3o,8.62
4fny,7.8
5t97,7.77
3sn8,5.65
6sfk,7.15
5kos,8.82
3gtc,2.35
3os3,6.63
3eyg,8.8
6dh1,10.58
3zsz,2.7
3f81,7.13
4b74,7.66
2b8l,7.82
5f37,5.77
6ftf,8.1
2bu5,7.78
3lpk,9.1
1oxr,5.19
1jjt,8.05
5mz3,6.66
2vta,3.73
2v3e,6.52
3ekv,9.41
6n5c,6.43
2wf3,7.72
2vcb,5.26
5y0x,5.11
4mc1,7.85
3udj,3.62
4n9d,7.72
4ryg,8.1
6fo8,7.74
6bw8,9.0
3ds3,5.22
5l2o,6.12
1wdn,6.3
4hbn,6.1
5y61,1.72
5fbi,2.8
3ai8,3.81
5we9,7.22
1cps,6.66
4rx7,8.3
4uiz,4.7
4qr3,5.85
5aku,6.82
4el9,5.36
3vbg,7.48
1msm,10.48
6hpw,6.09
5n9s,8.62
6eln,6.05
1hyv,2.3
4jiz,5.62
3rv7,4.85
2igv,2.23
5awt,4.52
4r3s,8.22
4cj4,3.36
4u5j,5.53
3rxa,2.85
3g45,8.36
3qlc,5.43
6jn4,5.69
3mbp,6.8
5nih,6.87
1ndy,6.17
6mkq,6.16
3ujc,4.59
2vts,7.52
5jqb,2.22
6dat,5.05
5obr,5.36
6i7a,4.26
1z6d,2.34
2h6k,5.06
6bh1,7.22
6e7t,6.89
5myv,7.51
1c5o,3.49
1exv,7.35
6f5u,3.54
5obg,7.13
5w0q,8.0
3hfb,7.52
3s3n,7.06
3nnv,7.57
6n97,5.15
1ocn,6.39
4q6d,7.36
6fap,2.15
6pg6,3.7
5oje,5.21
4p7m,7.41
2fes,9.01
3cqu,6.82
6gu7,5.81
6j81,6.29
3ex6,3.66
2v85,4.46
5x13,5.21
2ycr,7.16
2rnw,2.98
1o4p,2.6
2vtl,4.01
5ul6,8.22
3g5k,9.52
6rpg,8.52
1br8,4.74
4l7r,5.02
4lbl,4.96
4nni,5.5
3sji,5.69
3o0j,7.19
6t1j,4.74
3bi6,7.82
3wgg,4.4
5trg,7.82
5ods,4.33
4uat,5.89
6ak5,6.12
5hg5,8.7
5w9g,6.82
4g3g,8.43
1kdk,9.05
5juz,5.52
3dz2,4.15
4r02,7.41
4rkx,5.1
2y3p,5.89
5tpx,6.55
1nd5,8.4
5wew,6.74
5hi7,7.85
6q9u,5.89
3s8x,7.3
3f0r,6.89
2emt,6.7
5z5v,6.54
4gvc,4.71
4o3u,6.4
6dq8,6.59
4yh4,4.59
6uwp,7.55
6pyu,8.0
6hvs,5.23
6n79,9.68
2it4,1.62
5u7o,7.14
4loy,8.09
1f73,2.39
2euf,7.82
4g0c,7.92
2z5o,6.0
5v41,6.15
5vqw,5.7
6qlt,4.04
3wdd,6.11
5eob,9.62
4b7n,8.78
6npi,5.7
1aht,6.21
4zs3,5.18
1li6,3.8
4g5y,2.77
5aaf,7.44
5j32,5.08
6b41,8.48
2qzx,8.22
4hy4,8.57
5ti3,4.36
5vc4,7.36
6c99,5.62
4l7d,6.12
3adv,3.03
4rgd,3.94
4qyh,8.89
4og7,6.94
3p9m,5.0
1nq7,6.8
3axz,3.43
4jfl,4.98
6ftp,5.82
5zcu,5.67
4ozn,5.4
6f29,5.49
5y97,3.6
1nlt,4.92
6uyx,6.0
3zj6,6.66
6g2r,9.46
1h3a,6.55
1f4e,2.96
2f0z,4.77
6f6u,4.8
2sim,3.42
6agg,4.07
2qju,4.1
4pg9,7.8
5vil,8.82
2r3c,5.66
6qff,5.69
4lys,4.34
3r2y,8.07
6aff,5.41
2viz,6.22
5dh5,9.64
4nra,4.19
4bao,8.37
4u5u,2.89
2ze1,6.22
1iem,7.7
4a6c,7.92
3oq5,4.55
2bak,7.43
4u0s,6.8
2ohk,2.7
5wkm,5.12
3atv,5.34
5k5c,1.62
6qc0,7.24
4h1m,7.11
2yoj,8.3
5wgq,6.48
6dzv,6.4
4mhs,5.29
3elm,9.72
5byi,7.51
3vf3,5.86
3jwq,7.6
3rz1,8.74
1oyn,6.26
5tt7,7.89
3kc0,7.92
3sap,7.59
4uoh,4.77
6g37,7.37
1mfd,5.31
3tpp,7.82
3rxh,1.8
4dhn,3.89
2uzd,6.74
5wa6,6.36
1tet,6.08
4lyn,7.22
3mw1,9.09
1cpi,7.41
3vc4,7.62
5vlp,6.08
1ow7,5.4
5hm0,6.36
4hj2,2.53
6ny0,5.4
5h21,5.19
5i9y,8.55
2h5i,8.89
1vj5,6.92
6bix,6.51
4bkz,7.57
6gnp,4.55
5x8i,8.7
2bjm,3.7
6iot,5.24
2xno,5.93
4rx9,7.89
5w38,7.33
4r6x,5.27
5km9,4.25
5n8w,6.33
1m6p,5.1
2imd,8.3
3q77,8.22
2qmd,8.3
4ok6,4.85
4ai8,4.0
3r9h,4.0
4hwb,9.24
3suu,8.52
2wey,7.12
4omd,9.01
1ngw,7.68
2yne,8.57
4ufj,4.28
6hm7,7.1
4br3,5.72
3pa4,8.52
5mjb,8.52
4hup,4.82
5q1c,8.08
4ijp,7.8
6qri,4.82
1o34,5.74
6g8n,5.84
2olb,5.54
5v1b,7.47
3iaw,5.8
6ftn,6.7
3rwp,9.22
2pze,6.08
